-2.917284208822335523e-01,-2.005330935950864757e-01,-9.056664206265435668e-02,-5.025805520640028862e-02
9.030301918844629849e-01,2.786794727338610667e-01,8.532530532008278934e-01,2.490975439788827295e-01
-1.194758612766696482e+00,-4.792125663289474868e-01,-9.438196952634821946e-01,-2.993555991852830944e-01
-1.179647396673169785e-01,-8.062834050799148888e-02,-1.756463246525294952e-01,-6.915868926450090270e-02
-6.060826382914579202e-01,1.969130888440528970e-02,-4.520086054126084552e-01,1.748599791437865925e-02
-3.410572463277067486e-03,-2.571894088386803695e-02,-1.198811959351557543e-02,-1.947948905038192347e-02
-3.050350652523624584e-01,-2.461955205102345223e-01,-9.100242076009792958e-02,-6.665614522300150613e-02
1.475850120997282758e-02,-7.298416920372921557e-02,4.859761474431961714e-02,-1.035144734364929486e-01
-4.086351875873642822e-04,-1.990142626285073364e-04,-4.881018497292029701e-05,2.058046615570643213e-05
-3.719758667607614977e-01,-1.880497064869704471e-01,-5.989443252047794708e-01,-1.796937837475297839e-01
2.433194556431512307e-02,2.985433921257421488e-03,4.965313983756906857e-02,-1.668176546096680757e-02
-5.314752838016289019e-04,-3.338693722732245198e-05,-1.565850531564565780e-04,-5.943859134841222294e-05
-2.218510191340798687e-02,-9.251132802078823603e-02,-1.416084446339827274e-01,-1.460111763842804333e-01
-1.062385691823975169e-03,1.928987969528923353e-03,-8.529777755520268415e-03,-7.651444161248937030e-04
1.552940480547855030e-02,1.231235106204775671e-02,5.552459487697358059e-02,1.242226572324893474e-02
2.547585697794424453e-01,1.108410661663965374e-01,5.089726338412599027e-01,1.583432599668287699e-01
-1.520567627381842236e-02,9.564016441354690479e-02,9.159048333200153769e-02,1.639689066540766793e-01
-8.426676209839199534e-04,2.704429499270446209e-05,-8.323223247729029384e-04,7.224283241933602022e-05
-9.296962194471604379e-02,-9.501264380639846963e-02,-1.809005141938398731e-01,-1.268064997157487550e-01
2.779289194086580900e-02,6.673847919656834826e-02,3.746450713082330464e-02,6.196708347691406993e-02
-9.525226876725308156e-03,-7.021600972691579646e-04,1.553094908247628020e-03,3.948085954866611936e-04
2.096383583653328372e-02,-5.606961441126542996e-03,3.191921724425630935e-03,-1.056423136669957597e-03
-6.680634438806455112e-03,4.024085494664294931e-03,-8.358957934110422539e-02,1.006731132831148283e-02
2.418795658282485331e-04,-5.810595016604628665e-06,-5.756618966808198625e-04,-4.650898928368561974e-06
2.053386730984077448e-04,3.814172297920211292e-05,-4.766120524074005322e-04,-3.862899720669366158e-05
-3.169930220794261403e-03,-1.742762439790567809e-03,3.662155537088750590e-04,-7.316343511920006060e-04
1.864645851560970020e-03,8.920579080848489958e-06,-1.234025880637722389e-03,-3.594647806779245809e-04
3.959702167764903046e-04,-9.883386487539208196e-05,-1.662624717023962256e-03,1.637357893109229405e-04
-3.821096668402039400e-03,3.271540733883644963e-05,-1.017143013487089784e-03,1.869702485322283876e-04
8.683781287969725982e-04,-1.262398668961250568e-04,1.536285927333099280e-03,7.420259692853691967e-05
7.294947258425828022e-03,1.646435189983567332e-02,1.032561597487774603e-02,6.485633780999025197e-03
-2.197525471184947482e-03,-1.045576410761758367e-04,-1.456630380560869917e-03,1.527175111818341818e-05
-6.960615705628855551e-04,-2.252407757038041736e-04,-9.172760633442536343e-04,-6.462854941315827579e-06
-2.305884484674581777e-02,-1.238592359275580979e-02,1.431975116980114399e-02,9.657655795125444018e-03
-2.476714500532196661e-01,-2.475416577678276608e-01,-2.372222577069113547e-01,-2.088045898386906296e-01
1.863739808777078677e+00,8.134443436219738199e-01,1.758938827290573270e+00,6.994923209810983700e-01
-9.088141591324111479e-02,-7.669571428555331007e-03,-2.993407114277106540e-02,-9.204965246851922432e-04
1.194798698343211077e-02,5.039375735908523807e-02,3.085947126592457346e-02,7.609968980828814289e-02
-2.253921140783465490e-03,-5.583875619271405936e-04,2.411706502385617054e-03,3.130715572459174850e-04
1.786417797145376796e-01,7.504412971302837354e-02,2.721490693464778121e-01,1.035916614915379091e-01
1.786905764351730985e+00,5.629542230627302413e-01,1.817321488993573819e+00,5.973428061456576010e-01
1.382337772262373816e-03,9.803055844578971185e-04,1.325796092262820176e-03,-1.330755186667626649e-04
5.034464991026457031e-02,1.356396178718629053e-01,2.442083513456279886e-01,2.573010232646505413e-01
-6.979195375648963862e-02,-3.241854992448342521e-02,-1.629718379948435353e-02,-7.896710010018865439e-03
-8.914881791292289526e-01,-2.662837649464432355e-01,-4.499434605455069347e-01,-7.839597771236239687e-02
3.624669794543868701e-02,3.257344207065382413e-02,4.056187201108103768e-02,4.478445014447068190e-02
4.967274363018516978e-03,-3.485377616226279646e-03,3.999700506223037577e-02,-4.452860873431313494e-04
1.767812487683652258e-03,-1.268031544195825206e-04,1.219285668913644384e-03,-3.273464815519268128e-04
-1.803210630683825588e+00,-6.630738148063655135e-01,-1.746289521554370783e+00,-9.175674355646050717e-01
1.154641412444588622e-01,6.452415137495361164e-02,2.807858335530073468e-01,1.331523737017044073e-01
-7.149611388566429193e-02,-5.646109714169687821e-02,1.649161862585117599e-02,-1.691834738692956155e-02
-1.720567404607634687e-01,-2.392198248624972656e-01,-3.894091604674630031e-02,-5.856883651251745815e-02
3.279508146117968148e-02,2.581508159510451442e-02,2.008377596169341195e-01,6.027390349136872022e-02
-2.376127631779449082e-03,-1.465944327015575267e-03,1.798424805001803354e-03,4.859651507437155109e-04
1.763976182599500406e-03,-5.588751838890912557e-04,7.037237660294758113e-05,2.139037265605519449e-04
-2.412324572840745737e-02,-7.804847203281765899e-02,-2.041799145194142517e-02,-1.903485684858532631e-02
8.717744510616675822e-04,-6.741761643250774889e-04,7.825454128376703499e-05,-1.484668552748034649e-04
-2.006323568976317682e-04,-1.144903247318076458e-03,-1.100369429619419597e-03,4.298868505058686782e-04
2.850252159551021434e-03,8.080270967061072756e-07,-1.727238314439083575e-04,-5.831944088767397442e-04
-1.384084330376561284e-04,6.666711196160379684e-04,2.099589035405207641e-03,-8.046957583110087866e-05
9.101224601195175012e-03,1.676218039927476061e-02,1.488033161108033055e-02,6.922555315315115539e-03
-3.036419543601419791e-03,-1.793244156219894270e-04,-6.128968358464295402e-04,-1.574490138102631711e-04
-5.473366033744021374e-04,6.165158015986710012e-04,-3.545050687587591792e-04,-3.106628515691192173e-04
